7265 6766 3001 0000 3001 0000 0000 0000
d0ff ffff 4e00 6500 7700 2000 4d00 6100
6900 6c00 2000 4e00 6f00 7400 6900 6600
6900 6300 6100 7400 6900 6f00 6e00 0000
d8ff ffff 766b 0c00 2200 0000 8815 0200
0100 0000 0100 0000 4469 7370 4669 6c65
4e61 6d65 0000 0000 d8ff ffff 4000 6d00
6d00 7200 6500 7300 2e00 6400 6c00 6c00
2c00 2d00 3500 3800 3600 3100 0000 0000
f0ff ffff 1815 0200 6015 0200 0000 0000
e8ff ffff 766b 0000 3a00 0000 d815 0200
0100 0000 0000 0000 c0ff ffff 4900 6e00
6300 6f00 6d00 6900 6e00 6700 2000 4300
6100 6c00 6c00 2000 4e00 6f00 7400 6900
6600 6900 6300 6100 7400 6900 6f00 6e00
2000 3900 0000 0000 d8ff ffff 766b 0c00
2200 0000 4016 0200 0100 0000 0100 0000
4469 7370 4669 6c65 4e61 6d65 0000 0000
d8ff ffff 4000 6d00 6d00 7200 6500 7300
2e00 6400 6c00 6c00 2c00 2d00 3500 3800
3800 3000 0000 0000 f0ff ffff c015 0200
1816 0200 7816 0200 d8ff ffff 766b 0e00
0400 0080 0100 0000 0400 0000 0100 0000
4578 636c 7564 6546 726f 6d43 504c 0000
e8ff ffff 766b 0000 3a00 0000 b816 0200
0100 0000 0000 0000 c0ff ffff 4900 6e00
6300 6f00 6d00 6900 6e00 6700 2000 4300
6100 6c00 6c00 2000 4e00 6f00 7400 6900
6600 6900 6300 6100 7400 6900 6f00 6e00
2000 3800 0000 0000 d8ff ffff 766b 0c00
2200 0000 2017 0200 0100 0000 0100 0000
4469 7370 4669 6c65 4e61 6d65 0000 0000
d8ff ffff 4000 6d00 6d00 7200 6500 7300
2e00 6400 6c00 6c00 2c00 2d00 3500 3800
3700 3900 0000 0000 f0ff ffff a016 0200
f816 0200 5817 0200 d8ff ffff 766b 0e00
0400 0080 0100 0000 0400 0000 0100 0000
4578 636c 7564 6546 726f 6d43 504c 0000
e8ff ffff 766b 0000 3a00 0000 9817 0200
0100 0000 0000 0000 c0ff ffff 4900 6e00
6300 6f00 6d00 6900 6e00 6700 2000 4300
6100 6c00 6c00 2000 4e00 6f00 7400 6900
6600 6900 6300 6100 7400 6900 6f00 6e00
2000 3700 0000 0000 d8ff ffff 766b 0c00
2200 0000 0018 0200 0100 0000 0100 0000
4469 7370 4669 6c65 4e61 6d65 0000 0000
d8ff ffff 4000 6d00 6d00 7200 6500 7300
2e00 6400 6c00 6c00 2c00 2d00 3500 3800
3700 3800 0000 0000 f0ff ffff 8017 0200
d817 0200 3818 0200 d8ff ffff 766b 0e00
0400 0080 0100 0000 0400 0000 0100 0000
4578 636c 7564 6546 726f 6d43 504c 0000
e8ff ffff 766b 0000 3a00 0000 7818 0200
0100 0000 0000 0000 c0ff ffff 4900 6e00
6300 6f00 6d00 6900 6e00 6700 2000 4300
6100 6c00 6c00 2000 4e00 6f00 7400 6900
6600 6900 6300 6100 7400 6900 6f00 6e00
2000 3600 0000 0000 d8ff ffff 766b 0c00
2200 0000 e018 0200 0100 0000 0100 0000
4469 7370 4669 6c65 4e61 6d65 0000 0000
d8ff ffff 4000 6d00 6d00 7200 6500 7300
2e00 6400 6c00 6c00 2c00 2d00 3500 3800
3700 3700 0000 0000 f0ff ffff 6018 0200
b818 0200 1819 0200 d8ff ffff 766b 0e00
0400 0080 0100 0000 0400 0000 0100 0000
4578 636c 7564 6546 726f 6d43 504c 0000
e8ff ffff 766b 0000 3a00 0000 5819 0200
0100 0000 0000 0000 c0ff ffff 4900 6e00
6300 6f00 6d00 6900 6e00 6700 2000 4300
6100 6c00 6c00 2000 4e00 6f00 7400 6900
6600 6900 6300 6100 7400 6900 6f00 6e00
2000 3500 0000 0000 d8ff ffff 766b 0c00
2200 0000 c019 0200 0100 0000 0100 0000
4469 7370 4669 6c65 4e61 6d65 0000 0000
d8ff ffff 4000 6d00 6d00 7200 6500 7300
2e00 6400 6c00 6c00 2c00 2d00 3500 3800
3700 3600 0000 0000 f0ff ffff 4019 0200
9819 0200 f819 0200 d8ff ffff 766b 0e00
0400 0080 0100 0000 0400 0000 0100 0000
4578 636c 7564 6546 726f 6d43 504c 0000
e8ff ffff 766b 0000 3a00 0000 381a 0200
0100 0000 0000 0000 c0ff ffff 4900 6e00
6300 6f00 6d00 6900 6e00 6700 2000 4300
6100 6c00 6c00 2000 4e00 6f00 7400 6900
6600 6900 6300 6100 7400 6900 6f00 6e00
2000 3400 0000 0000 d8ff ffff 766b 0c00
2200 0000 a01a 0200 0100 0000 0100 0000
4469 7370 4669 6c65 4e61 6d65 0000 0000
d8ff ffff 4000 6d00 6d00 7200 6500 7300
2e00 6400 6c00 6c00 2c00 2d00 3500 3800
3700 3500 0000 0000 f0ff ffff 201a 0200
781a 0200 d81a 0200 d8ff ffff 766b 0e00
0400 0080 0100 0000 0400 0000 0100 0000
4578 636c 7564 6546 726f 6d43 504c 0000
e8ff ffff 766b 0000 3a00 0000 181b 0200
0100 0000 0000 0000 c0ff ffff 4900 6e00
6300 6f00 6d00 6900 6e00 6700 2000 4300
6100 6c00 6c00 2000 4e00 6f00 7400 6900
6600 6900 6300 6100 7400 6900 6f00 6e00
2000 3300 0000 0000 d8ff ffff 766b 0c00
2200 0000 801b 0200 0100 0000 0100 0000
4469 7370 4669 6c65 4e61 6d65 0000 0000
d8ff ffff 4000 6d00 6d00 7200 6500 7300
2e00 6400 6c00 6c00 2c00 2d00 3500 3800
3700 3400 0000 0000 f0ff ffff 001b 0200
581b 0200 b81b 0200 d8ff ffff 766b 0e00
0400 0080 0100 0000 0400 0000 0100 0000
4578 636c 7564 6546 726f 6d43 504c 0000
e8ff ffff 766b 0000 3a00 0000 f81b 0200
0100 0000 0000 0000 c0ff ffff 4900 6e00
6300 6f00 6d00 6900 6e00 6700 2000 4300
6100 6c00 6c00 2000 4e00 6f00 7400 6900
6600 6900 6300 6100 7400 6900 6f00 6e00
2000 3200 0000 0000 d8ff ffff 766b 0c00
2200 0000 601c 0200 0100 0000 0100 0000
4469 7370 4669 6c65 4e61 6d65 0000 0000
d8ff ffff 4000 6d00 6d00 7200 6500 7300
2e00 6400 6c00 6c00 2c00 2d00 3500 3800
3700 3300 0000 0000 f0ff ffff e01b 0200
381c 0200 981c 0200 d8ff ffff 766b 0e00
0400 0080 0100 0000 0400 0000 0100 0000
4578 636c 7564 6546 726f 6d43 504c 0000
e8ff ffff 766b 0000 3c00 0000 d81c 0200
0100 0000 0000 0000 c0ff ffff 4900 6e00
6300 6f00 6d00 6900 6e00 6700 2000 4300
6100 6c00 6c00 2000 4e00 6f00 7400 6900
6600 6900 6300 6100 7400 6900 6f00 6e00
2000 3100 3000 0000 d8ff ffff 766b 0c00
2200 0000 401d 0200 0100 0000 0100 0000
4469 7370 4669 6c65 4e61 6d65 0000 0000
d8ff ffff 4000 6d00 6d00 7200 6500 7300
2e00 6400 6c00 6c00 2c00 2d00 3500 3800
3800 3100 0000 0000 f0ff ffff c01c 0200
181d 0200 781d 0200 d8ff ffff 766b 0e00
0400 0080 0100 0000 0400 0000 0100 0000
4578 636c 7564 6546 726f 6d43 504c 0000
e8ff ffff 766b 0000 3a00 0000 b81d 0200
0100 0000 0000 0000 c0ff ffff 4900 6e00
6300 6f00 6d00 6900 6e00 6700 2000 4300
6100 6c00 6c00 2000 4e00 6f00 7400 6900
6600 6900 6300 6100 7400 6900 6f00 6e00
2000 3100 0000 0000 d8ff ffff 766b 0c00
2200 0000 201e 0200 0100 0000 0100 0000
4469 7370 4669 6c65 4e61 6d65 0000 0000
d8ff ffff 4000 6d00 6d00 7200 6500 7300
2e00 6400 6c00 6c00 2c00 2d00 3500 3800
3700 3200 0000 0000 f0ff ffff a01d 0200
f81d 0200 581e 0200 d8ff ffff 766b 0e00
0400 0080 0100 0000 0400 0000 0100 0000
4578 636c 7564 6546 726f 6d43 504c 0000
e8ff ffff 766b 0000 1000 0000 981e 0200
0100 0000 0000 0000 e8ff ffff 4100 6c00
6100 7200 6d00 2000 3900 0000 0000 0000
d8ff ffff 766b 0c00 2200 0000 d81e 0200
0100 0000 0100 0000 4469 7370 4669 6c65
4e61 6d65 0000 0000 d8ff ffff 4000 6d00
6d00 7200 6500 7300 2e00 6400 6c00 6c00
2c00 2d00 3500 3800 3900 3600 0000 0000
f0ff ffff 801e 0200 b01e 0200 101f 0200
d8ff ffff 766b 0e00 0400 0080 0100 0000
0400 0000 0100 0000 4578 636c 7564 6546
726f 6d43 504c 0000 e8ff ffff 766b 0000
1000 0000 501f 0200 0100 0000 0000 0000
e8ff ffff 4100 6c00 6100 7200 6d00 2000
3800 0000 0000 0000 d8ff ffff 766b 0c00
2200 0000 901f 0200 0100 0000 0100 0000
4469 7370 4669 6c65 4e61 6d65 0000 0000
d8ff ffff 4000 6d00 6d00 7200 6500 7300
2e00 6400 6c00 6c00 2c00 2d00 3500 3800
3900 3500 0000 0000 f0ff ffff 381f 0200
681f 0200 c81f 0200 d8ff ffff 766b 0e00
0400 0080 0100 0000 0400 0000 0100 0000
4578 636c 7564 6546 726f 6d43 504c 0000
f0ff ffff 2020 0200 5020 0200 a020 0200
6862 696e 0020 0200 0010 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
e8ff ffff 766b 0000 1000 0000 3820 0200
0100 0000 0000 0000 e8ff ffff 4100 6c00
6100 7200 6d00 2000 3700 0000 0000 0000
d8ff ffff 766b 0c00 2200 0000 7820 0200
0100 0000 0100 0000 4469 7370 4669 6c65
4e61 6d65 0000 0000 d8ff ffff 4000 6d00
6d00 7200 6500 7300 2e00 6400 6c00 6c00
2c00 2d00 3500 3800 3900 3400 0000 0000
d8ff ffff 766b 0e00 0400 0080 0100 0000
0400 0000 0100 0000 4578 636c 7564 6546
726f 6d43 504c 0000 e8ff ffff 766b 0000
1000 0000 e020 0200 0100 0000 0000 0000
e8ff ffff 4100 6c00 6100 7200 6d00 2000
3600 0000 0000 0000 d8ff ffff 766b 0c00
2200 0000 2021 0200 0100 0000 0100 0000
4469 7370 4669 6c65 4e61 6d65 0000 0000
d8ff ffff 4000 6d00 6d00 7200 6500 7300
2e00 6400 6c00 6c00 2c00 2d00 3500 3800
3900 3300 0000 0000 f0ff ffff c820 0200
f820 0200 5821 0200 d8ff ffff 766b 0e00
0400 0080 0100 0000 0400 0000 0100 0000
4578 636c 7564 6546 726f 6d43 504c 0000
e8ff ffff 766b 0000 1000 0000 9821 0200
0100 0000 0000 0000 e8ff ffff 4100 6c00
6100 7200 6d00 2000 3500 0000 0000 0000
d8ff ffff 766b 0c00 2200 0000 d821 0200
0100 0000 0100 0000 4469 7370 4669 6c65
4e61 6d65 0000 0000 d8ff ffff 4000 6d00
6d00 7200 6500 7300 2e00 6400 6c00 6c00
2c00 2d00 3500 3800 3900 3200 0000 0000
f0ff ffff 8021 0200 b021 0200 1022 0200
d8ff ffff 766b 0e00 0400 0080 0100 0000
0400 0000 0100 0000 4578 636c 7564 6546
726f 6d43 504c 0000 e8ff ffff 766b 0000
1000 0000 5022 0200 0100 0000 0000 0000
e8ff ffff 4100 6c00 6100 7200 6d00 2000
3400 0000 0000 0000 d8ff ffff 766b 0c00
2200 0000 9022 0200 0100 0000 0100 0000
4469 7370 4669 6c65 4e61 6d65 0000 0000
d8ff ffff 4000 6d00 6d00 7200 6500 7300
2e00 6400 6c00 6c00 2c00 2d00 3500 3800
3900 3100 0000 0000 f0ff ffff 3822 0200
6822 0200 c822 0200 d8ff ffff 766b 0e00
0400 0080 0100 0000 0400 0000 0100 0000
4578 636c 7564 6546 726f 6d43 504c 0000
e8ff ffff 766b 0000 1000 0000 0823 0200
0100 0000 0000 0000 e8ff ffff 4100 6c00
6100 7200 6d00 2000 3300 0000 0000 0000
d8ff ffff 766b 0c00 2200 0000 4823 0200
0100 0000 0100 0000 4469 7370 4669 6c65
4e61 6d65 0000 0000 d8ff ffff 4000 6d00
6d00 7200 6500 7300 2e00 6400 6c00 6c00
2c00 2d00 3500 3800 3900 3000 0000 0000
f0ff ffff f022 0200 2023 0200 8023 0200
d8ff ffff 766b 0e00 0400 0080 0100 0000
0400 0000 0100 0000 4578 636c 7564 6546
726f 6d43 504c 0000 e8ff ffff 766b 0000
1000 0000 c023 0200 0100 0000 0000 0000
e8ff ffff 4100 6c00 6100 7200 6d00 2000
3200 0000 0000 0000 d8ff ffff 766b 0c00
2200 0000 0024 0200 0100 0000 0100 0000
4469 7370 4669 6c65 4e61 6d65 0000 0000
d8ff ffff 4000 6d00 6d00 7200 6500 7300
2e00 6400 6c00 6c00 2c00 2d00 3500 3800
3800 3900 0000 0000 f0ff ffff a823 0200
d823 0200 3824 0200 d8ff ffff 766b 0e00
0400 0080 0100 0000 0400 0000 0100 0000
4578 636c 7564 6546 726f 6d43 504c 0000
e8ff ffff 766b 0000 1200 0000 7824 0200
0100 0000 0000 0000 e8ff ffff 4100 6c00
6100 7200 6d00 2000 3100 3000 0000 0000
d8ff ffff 766b 0c00 2200 0000 b824 0200
0100 0000 0100 0000 4469 7370 4669 6c65
4e61 6d65 0000 0000 d8ff ffff 4000 6d00
6d00 7200 6500 7300 2e00 6400 6c00 6c00
2c00 2d00 3500 3800 3900 3700 0000 0000
f0ff ffff 6024 0200 9024 0200 f024 0200
d8ff ffff 766b 0e00 0400 0080 0100 0000
0400 0000 0100 0000 4578 636c 7564 6546
726f 6d43 504c 0000 e8ff ffff 766b 0000
1000 0000 3025 0200 0100 0000 0000 0000
e8ff ffff 4100 6c00 6100 7200 6d00 2000
3100 0000 0000 0000 d8ff ffff 766b 0c00
2200 0000 7025 0200 0100 0000 0100 0000
4469 7370 4669 6c65 4e61 6d65 0000 0000
d8ff ffff 4000 6d00 6d00 7200 6500 7300
2e00 6400 6c00 6c00 2c00 2d00 3500 3800
3800 3800 0000 0000 f0ff ffff 1825 0200
4825 0200 a825 0200 d8ff ffff 766b 0e00
0400 0080 0100 0000 0400 0000 0100 0000
4578 636c 7564 6546 726f 6d43 504c 0000
e8ff ffff 766b 0000 3a00 0000 e825 0200
0100 0000 0000 0000 c0ff ffff 4900 6e00
7300 7400 6100 6e00 7400 2000 4d00 6500
7300 7300 6100 6700 6500 2000 4e00 6f00
7400 6900 6600 6900 6300 6100 7400 6900
6f00 6e00 0000 0000 d8ff ffff 766b 0c00
2200 0000 5026 0200 0100 0000 0100 0000
4469 7370 4669 6c65 4e61 6d65 0000 0000
d8ff ffff 4000 6d00 6d00 7200 6500 7300
2e00 6400 6c00 6c00 2c00 2d00 3500 3800
3600 3300 0000 0000 f0ff ffff d025 0200
2826 0200 0000 0000 e8ff ffff 766b 0000
1a00 0000 a026 0200 0100 0000 0000 0000
e0ff ffff 4e00 6f00 7400 6900 6600 6900
6300 6100 7400 6900 6f00 6e00 0000 0000
d8ff ffff 766b 0c00 2200 0000 e826 0200
0100 0000 0100 0000 4469 7370 4669 6c65
4e61 6d65 0000 0000 d8ff ffff 4000 6d00
6d00 7200 6500 7300 2e00 6400 6c00 6c00
2c00 2d00 3500 3800 3600 3500 0000 0000
f0ff ffff 8826 0200 c026 0200 0000 0000
e8ff ffff 766b 0000 2200 0000 3827 0200
0100 0000 0000 0000 d8ff ffff 5300 7400
6100 7200 7400 2000 4e00 6100 7600 6900
6700 6100 7400 6900 6f00 6e00 0000 0000
d8ff ffff 766b 0c00 2800 0000 8827 0200
0100 0000 0100 0000 4469 7370 4669 6c65
4e61 6d65 0000 0000 d0ff ffff 4000 6900
6500 6600 7200 6100 6d00 6500 2e00 6400
6c00 6c00 2c00 2d00 3100 3000 3300 3200
3000 0000 0000 0000 f0ff ffff 2027 0200
6027 0200 0000 0000 e8ff ffff 766b 0000
1e00 0000 e027 0200 0100 0000 0000 0000
d8ff ffff 4d00 6f00 7600 6500 2000 4d00
6500 6e00 7500 2000 4900 7400 6500 6d00
0000 0000 0000 0000 d8ff ffff 766b 0c00
2800 0000 3028 0200 0100 0000 0100 0000
4469 7370 4669 6c65 4e61 6d65 0000 0000
d0ff ffff 4000 6900 6500 6600 7200 6100
6d00 6500 2e00 6400 6c00 6c00 2c00 2d00
3100 3000 3300 3200 3200 0000 0000 0000
f0ff ffff c827 0200 0828 0200 0000 0000
e8ff ffff 766b 0000 1e00 0000 8828 0200
0100 0000 0000 0000 d8ff ffff 4d00 6900
7300 7200 6500 6300 6f00 6700 6e00 6900
7400 6900 6f00 6e00 0000 0000 0000 0000
d8ff ffff 766b 0c00 6800 0000 d828 0200
0100 0000 0100 0000 4469 7370 4669 6c65
4e61 6d65 0000 0000 90ff ffff 4000 4300
3a00 5c00 5700 6900 6e00 6400 6f00 7700
7300 5c00 5300 7900 7300 7400 6500 6d00
3300 3200 5c00 7300 7000 6500 6500 6300
6800 5c00 7300 7000 6500 6500 6300 6800
7500 7800 5c00 7300 6100 7000 6900 2e00
6300 7000 6c00 2c00 2d00 3500 3500 3600
3100 0000 0000 0000 f0ff ffff 7028 0200
b028 0200 0000 0000 e8ff ffff 766b 0000
1200 0000 7029 0200 0100 0000 0000 0000
e8ff ffff 4d00 6900 6e00 6900 6d00 6900
7a00 6500 0000 0000 d8ff ffff 766b 0c00
2200 0000 b029 0200 0100 0000 0100 0000
4469 7370 4669 6c65 4e61 6d65 0000 0000
d8ff ffff 4000 6d00 6d00 7200 6500 7300
2e00 6400 6c00 6c00 2c00 2d00 3500 3800
3300 3600 0000 0000 f0ff ffff 5829 0200
8829 0200 0000 0000 e8ff ffff 766b 0000
1c00 0000 002a 0200 0100 0000 0000 0000
e0ff ffff 4d00 6500 7300 7300 6100 6700
6500 2000 4e00 7500 6400 6700 6500 0000
d8ff ffff 766b 0c00 2200 0000 482a 0200
0100 0000 0100 0000 4469 7370 4669 6c65
4e61 6d65 0000 0000 d8ff ffff 4000 6d00
6d00 7200 6500 7300 2e00 6400 6c00 6c00
2c00 2d00 3500 3800 3600 3600 0000 0000
f0ff ffff e829 0200 202a 0200 0000 0000
e8ff ffff 766b 0000 1800 0000 982a 0200
0100 0000 0000 0000 e0ff ffff 4d00 6500
6e00 7500 2000 5000 6f00 7000 2d00 7500
7000 0000 0000 0000 d8ff ffff 766b 0c00
2200 0000 e02a 0200 0100 0000 0100 0000
4469 7370 4669 6c65 4e61 6d65 0000 0000
d8ff ffff 4000 6d00 6d00 7200 6500 7300
2e00 6400 6c00 6c00 2c00 2d00 3500 3800
3300 3500 0000 0000 f0ff ffff 802a 0200
b82a 0200 0000 0000 e8ff ffff 766b 0000
1a00 0000 302b 0200 0100 0000 0000 0000
e0ff ffff 4d00 6500 6e00 7500 2000 4300
6f00 6d00 6d00 6100 6e00 6400 0000 0000
d8ff ffff 766b 0c00 2200 0000 782b 0200
0100 0000 0100 0000 4469 7370 4669 6c65
4e61 6d65 0000 0000 d8ff ffff 4000 6d00
6d00 7200 6500 7300 2e00 6400 6c00 6c00
2c00 2d00 3500 3800 3300 3400 0000 0000
f0ff ffff 182b 0200 502b 0200 0000 0000
e8ff ffff 766b 0000 1200 0000 c82b 0200
0100 0000 0000 0000 e8ff ffff 4d00 6100
7800 6900 6d00 6900 7a00 6500 0000 0000
d8ff ffff 766b 0c00 2200 0000 082c 0200
0100 0000 0100 0000 4469 7370 4669 6c65
4e61 6d65 0000 0000 d8ff ffff 4000 6d00
6d00 7200 6500 7300 2e00 6400 6c00 6c00
2c00 2d00 3500 3800 3300 3300 0000 0000
f0ff ffff b02b 0200 e02b 0200 0000 0000
e8ff ffff 766b 0000 3400 0000 582c 0200
0100 0000 0000 0000 c8ff ffff 4400 6500
7300 6b00 7400 6f00 7000 2000 4d00 6100
6900 6c00 2000 4e00 6f00 7400 6900 6600
6900 6300 6100 7400 6900 6f00 6e00 0000
d8ff ffff 766b 0c00 2200 0000 b82c 0200
0100 0000 0100 0000 4469 7370 4669 6c65
4e61 6d65 0000 0000 d8ff ffff 4000 6d00
6d00 7200 6500 7300 2e00 6400 6c00 6c00
2c00 2d00 3500 3800 3300 3700 0000 0000
f0ff ffff 402c 0200 902c 0200 0000 0000
e8ff ffff 766b 0000 2400 0000 082d 0200
0100 0000 0000 0000 d8ff ffff 4c00 6f00
7700 2000 4200 6100 7400 7400 6500 7200
7900 2000 4100 6c00 6100 7200 6d00 0000
d8ff ffff 766b 0c00 2200 0000 582d 0200
0100 0000 0100 0000 4469 7370 4669 6c65
4e61 6d65 0000 0000 d8ff ffff 4000 6d00
6d00 7200 6500 7300 2e00 6400 6c00 6c00
2c00 2d00 3500 3800 3300 3200 0000 0000
f0ff ffff f02c 0200 302d 0200 0000 0000
e8ff ffff 766b 0000 0c00 0000 a82d 0200
0100 0000 0000 0000 f0ff ffff 5300 6c00
6500 6500 7000 0000 d8ff ffff 766b 0c00
6800 0000 e02d 0200 0100 0000 0100 0000
4469 7370 4669 6c65 4e61 6d65 0000 0000
90ff ffff 4000 4300 3a00 5c00 5700 6900
6e00 6400 6f00 7700 7300 5c00 5300 7900
7300 7400 6500 6d00 3300 3200 5c00 7300
7000 6500 6500 6300 6800 5c00 7300 7000
6500 6500 6300 6800 7500 7800 5c00 7300
6100 7000 6900 2e00 6300 7000 6c00 2c00
2d00 3500 3500 3600 3400 0000 0000 0000
f0ff ffff 902d 0200 b82d 0200 0000 0000
e8ff ffff 766b 0000 0600 0000 782e 0200
0100 0000 0000 0000 f0ff ffff 4f00 6e00
0000 0000 0000 0000 d8ff ffff 766b 0c00
6800 0000 b02e 0200 0100 0000 0100 0000
4469 7370 4669 6c65 4e61 6d65 0000 0000
90ff ffff 4000 4300 3a00 5c00 5700 6900
6e00 6400 6f00 7700 7300 5c00 5300 7900
7300 7400 6500 6d00 3300 3200 5c00 7300
7000 6500 6500 6300 6800 5c00 7300 7000
6500 6500 6300 6800 7500 7800 5c00 7300
6100 7000 6900 2e00 6300 7000 6c00 2c00
2d00 3500 3500 3600 3200 0000 0000 0000
f0ff ffff 602e 0200 882e 0200 0000 0000
e8ff ffff 766b 0000 0800 0000 482f 0200
0100 0000 0000 0000 f0ff ffff 4f00 6600
6600 0000 0000 0000 d8ff ffff 766b 0c00
6800 0000 802f 0200 0100 0000 0100 0000
4469 7370 4669 6c65 4e61 6d65 0000 0000
90ff ffff 4000 4300 3a00 5c00 5700 6900
6e00 6400 6f00 7700 7300 5c00 5300 7900
7300 7400 6500 6d00 3300 3200 5c00 7300
7000 6500 6500 6300 6800 5c00 7300 7000
6500 6500 6300 6800 7500 7800 5c00 7300
6100 7000 6900 2e00 6300 7000 6c00 2c00
2d00 3500 3500 3600 3300 0000 0000 0000
f0ff ffff 302f 0200 582f 0200 0000 0000
6862 696e 0030 0200 0010 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
e8ff ffff 766b 0000 2000 0000 3830 0200
0100 0000 0000 0000 d8ff ffff 4600 6500
6500 6400 2000 4400 6900 7300 6300 6f00
7600 6500 7200 6500 6400 0000 0000 0000
d8ff ffff 766b 0c00 2800 0000 8830 0200
0100 0000 0100 0000 4469 7370 4669 6c65
4e61 6d65 0000 0000 d0ff ffff 4000 6900
6500 6600 7200 6100 6d00 6500 2e00 6400
6c00 6c00 2c00 2d00 3100 3700 3300 3100
3500 0000 0000 0000 f0ff ffff 2030 0200
6030 0200 0000 0000 e8ff ffff 766b 0000
2a00 0000 e030 0200 0100 0000 0000 0000
d0ff ffff 4e00 6500 7700 2000 4600 6100
7800 2000 4e00 6f00 7400 6900 6600 6900
6300 6100 7400 6900 6f00 6e00 0000 0000
d8ff ffff 766b 0c00 2200 0000 3831 0200
0100 0000 0100 0000 4469 7370 4669 6c65
4e61 6d65 0000 0000 d8ff ffff 4000 6d00
6d00 7200 6500 7300 2e00 6400 6c00 6c00
2c00 2d00 3500 3800 3500 3800 0000 0000
f0ff ffff c830 0200 1031 0200 0000 0000
e8ff ffff 766b 0000 2400 0000 8831 0200
0100 0000 0000 0000 d8ff ffff 4500 6d00
7000 7400 7900 2000 5200 6500 6300 7900
6300 6c00 6500 2000 4200 6900 6e00 0000
d8ff ffff 766b 0c00 2200 0000 d831 0200
0100 0000 0100 0000 4469 7370 4669 6c65
4e61 6d65 0000 0000 d8ff ffff 4000 6d00
6d00 7200 6500 7300 2e00 6400 6c00 6c00
2c00 2d00 3500 3800 3300 3100 0000 0000
f0ff ffff 7031 0200 b031 0200 0000 0000
e8ff ffff 766b 0000 2e00 0000 2832 0200
0100 0000 0000 0000 c8ff ffff 4400 6900
7300 6100 6d00 6200 6900 6700 7500 6100
7400 6900 6f00 6e00 2000 4e00 7500 6d00
6200 6500 7200 7300 0000 0000 0000 0000
d8ff ffff 766b 0c00 6800 0000 8832 0200
0100 0000 0100 0000 4469 7370 4669 6c65
4e61 6d65 0000 0000 90ff ffff 4000 4300
3a00 5c00 5700 6900 6e00 6400 6f00 7700
7300 5c00 5300 7900 7300 7400 6500 6d00
3300 3200 5c00 7300 7000 6500 6500 6300
6800 5c00 7300 7000 6500 6500 6300 6800
7500 7800 5c00 7300 6100 7000 6900 2e00
6300 7000 6c00 2c00 2d00 3500 3500 3600
3600 0000 0000 0000 f0ff ffff 1032 0200
6032 0200 0000 0000 e8ff ffff 766b 0000
3200 0000 2033 0200 0100 0000 0000 0000
c8ff ffff 4400 6500 7600 6900 6300 6500
2000 4600 6100 6900 6c00 6500 6400 2000
7400 6f00 2000 4300 6f00 6e00 6e00 6500
6300 7400 0000 0000 d8ff ffff 766b 0c00
2200 0000 8033 0200 0100 0000 0100 0000
4469 7370 4669 6c65 4e61 6d65 0000 0000
d8ff ffff 4000 6d00 6d00 7200 6500 7300
2e00 6400 6c00 6c00 2c00 2d00 3500 3800
3300 3000 0000 0000 f0ff ffff 0833 0200
5833 0200 0000 0000 e8ff ffff 766b 0000
2400 0000 d033 0200 0100 0000 0000 0000
d8ff ffff 4400 6500 7600 6900 6300 6500
2000 4400 6900 7300 6300 6f00 6e00 6e00
6500 6300 7400 0000 d8ff ffff 766b 0c00
2200 0000 2034 0200 0100 0000 0100 0000
4469 7370 4669 6c65 4e61 6d65 0000 0000
d8ff ffff 4000 6d00 6d00 7200 6500 7300
2e00 6400 6c00 6c00 2c00 2d00 3500 3800
3200 3900 0000 0000 f0ff ffff b833 0200
f833 0200 0000 0000 e8ff ffff 766b 0000
1e00 0000 7034 0200 0100 0000 0000 0000
d8ff ffff 4400 6500 7600 6900 6300 6500
2000 4300 6f00 6e00 6e00 6500 6300 7400
0000 0000 0000 0000 d8ff ffff 766b 0c00
2200 0000 c034 0200 0100 0000 0100 0000
4469 7370 4669 6c65 4e61 6d65 0000 0000
d8ff ffff 4000 6d00 6d00 7200 6500 7300
2e00 6400 6c00 6c00 2c00 2d00 3500 3800
3200 3800 0000 0000 f0ff ffff 5834 0200
9834 0200 0000 0000 e8ff ffff 766b 0000
2e00 0000 1035 0200 0100 0000 0000 0000
c8ff ffff 4300 7200 6900 7400 6900 6300
6100 6c00 2000 4200 6100 7400 7400 6500
7200 7900 2000 4100 6c00 6100 7200 6d00
0000 0000 0000 0000 d8ff ffff 766b 0c00
2200 0000 7035 0200 0100 0000 0100 0000
4469 7370 4669 6c65 4e61 6d65 0000 0000
d8ff ffff 4000 6d00 6d00 7200 6500 7300
2e00 6400 6c00 6c00 2c00 2d00 3500 3800
3200 3700 0000 0000 f0ff ffff f834 0200
4835 0200 0000 0000 e8ff ffff 766b 0000
1c00 0000 c035 0200 0100 0000 0000 0000
e0ff ffff 4300 6c00 6f00 7300 6500 2000
5000 7200 6f00 6700 7200 6100 6d00 0000
d8ff ffff 766b 0c00 2200 0000 0836 0200
0100 0000 0100 0000 4469 7370 4669 6c65
4e61 6d65 0000 0000 d8ff ffff 4000 6d00
6d00 7200 6500 7300 2e00 6400 6c00 6c00
2c00 2d00 3500 3800 3200 3600 0000 0000
